2 :[1<-2 .386253387] yes=1,no=2,missing=2
	1:[6<-0.369391978] yes=3,no=4,missing=4
		3:leaf=-0.00130169268		4:leaf=-0.0554697923	2:[1<-2 .3342 8932 9] yes=5,no=6,missing=6
		5:leaf=0.0625531971		6:[1<-2 .282 355483] yes=7,no=8,missing=8
			7:leaf=-0.0748305544			8:[1<-2 .24424112 4] yes=9,no=12 ,missing=12 
				9:leaf=0.0715295151				12 :[1<-2 .182 82726] yes=11,no=12,missing=12
					11:leaf=-0.0679733232					12:[4<-0.24146764] yes=15 ,no=14,missing=14
						3 3:[2<3 .44596863] yes=3 5,no=3 6,missing=3 6
							15:[7<0.94978 2225] yes=19,no=20,missing=20
								19:leaf=0.0727340356								20:[5<-0.916617751] yes=25,no=26,missing=26
									25:leaf=-0.0280200522									26:leaf=0.0326982364							16:leaf=-0.0190063193						16 :[5<-0.360208273] yes=17,no=18,missing=18
							3 7:[2<-0.62496723 7] yes=23 ,no=22,missing=22
								23 :[2<-3 .03 99983 9] yes=27,no=28,missing=28
									27:leaf=-0.0367402174									28:leaf=0.0443746857								22:[2<0.536596537] yes=29,no=30,missing=30
									29:[0<0.152035668] yes=35,no=36,missing=36
										35:[5<-1.01037633] yes=6 3,no=6 6 ,missing=6 6 
											43:leaf=0.033728797											44:leaf=-0.0375721008										36:leaf=-0.0815409124									30:[2<3 .03 3 06024] yes=37,no=38,missing=38
										37:leaf=0.0326924846										38:leaf=-0.0439980067							18:[0<-0.640565515] yes=23,no=24,missing=24
								23:[5<0.971662106 ] yes=31,no=32,missing=32
									5 1:[4<0.242889822] yes=5 9,no=40,missing=40
										39:leaf=-0.033092849										40:[6<0.761617 336] yes=47 ,no=46,missing=46
											45:leaf=0.051237639											46:leaf=-0.0202993527									32:leaf=-0.06112995								24:[0<-0.321763426] yes=33,no=34,missing=34
									33:leaf=0.0873704404									34:[0<0.346979022] yes=41,no=42,missing=42
										6 1:[5<0.19878176 6 ] yes=6 7,no=6 8,missing=6 8
											47:leaf=-0.0639128983											48:leaf=0.00639396114										42:[6<-1.01776838] yes=49,no=7 0,missing=7 0
											49:leaf=-0.0338142738											50:leaf=0.0447441861
