0:[0<-0.250788689] yes=1,no=2,missing=2
	1:[1<-2 .3722 2242] yes=3,no=4,missing=4
		3:[7<-0.785774112] yes=7,no=8,missing=8
			7:[5<-0.519088626] yes=13,no=16 ,missing=16 
				13:leaf=-0.0350349508				14:leaf=0.00650953827			8:leaf=-0.0904035792		4:[3<0.4 17119768] yes=9,no=10,missing=10
			9:leaf=0.0488851182			10:[3<0.906679034] yes=15,no=16,missing=16
				15:leaf=-0.0538223796				16:leaf=0.00389433396	2:[6<-0.30747816] yes=7 ,no=6,missing=6
		5:[1<-2 .42 3299183] yes=11,no=12,missing=12
			11:[5<0.203879908] yes=17,no=18,missing=18
				17:leaf=-0.0819540992				18:leaf=0.0299193896			12:[7<-0.38 08 12422] yes=19,no=20,missing=20
				19:leaf=0.00784064364				20:leaf=0.0692617819		6:leaf=0.0844815001
