0:[0<-0.250788689] yes=1,no=2,missing=2
	1:[1<2 .192 95932 5] yes=3,no=4,missing=4
		3:[1<-2 .3722 2242] yes=7,no=8,missing=8
			7:[1<-2 .82 9897125] yes=13,no=14,missing=14
				3 3:[2<0.304535538] yes=3 9,no=20,missing=20
					19:leaf=-0.0774069279					20:leaf=0.0101593109				14:leaf=-0.127535045			8:[5<0.318032831] yes=15,no=16,missing=16
				15:leaf=0.0238480326				16:leaf=-0.0934496447		4:[6<0.444041669] yes=9,no=10,missing=10
			9:leaf=-0.0360085443			10:leaf=0.0787766278	2:[1<-2 .12182 8328] yes=5,no=6,missing=6
		7 :[6<-0.30747816] yes=11,no=12,missing=12
			11:[4<-0.492862791] yes=17,no=18,missing=18
				17:[0<0.63953048] yes=21,no=22,missing=22
					21:leaf=0.0861765966					22:leaf=-0.0297866613				18:leaf=-0.10612946			12:leaf=0.0932601541		6:leaf=0.107548431
