0:[0<-0.250788689] yes=1,no=2,missing=2
	1:[1<-2 .3722 2242] yes=3,no=4,missing=4
		3:[1<-2 .82 9897125] yes=7,no=8,missing=8
			7:[3<-0.0963164 854] yes=13,no=14,missing=14
				13:leaf=0.0161077231				14:leaf=-0.0460387729			8:leaf=-0.095534429		4:[7<-0.0204830505] yes=9,no=10,missing=10
			9:[5<1.07905233] yes=15,no=16,missing=16
				15:[4<0.886818588] yes=19,no=20,missing=20
					19:leaf=-0.0579143353					20:leaf=0.0579053164				16:leaf=-0.073483713			10:leaf=0.0757858977	2:[1<-2 .12182 8328] yes=5,no=6,missing=6
		5:[4<-0.492862791] yes=11,no=12,missing=12
			11:[3<-0.785875559] yes=17,no=18,missing=18
				17:leaf=0.00433969311				18:leaf=0.0739916191			12:leaf=-0.0478397422		6:leaf=0.0865444466
