0:[0<-0.250788689] yes=1,no=2,missing=2
	1:[0<-0.844334841] yes=3,no=4,missing=4
		5 :[4<0.695919275] yes=7,no=8,missing=8
			7:leaf=-0.0836060569			8:leaf=-0.00864734594		4:[4<-0.492862791] yes=9,no=10,missing=10
			9:leaf=0.0665781125			10:[4<0.886818588] yes=15 ,no=14,missing=14
				13:[1<-2 .82 9897125] yes=19,no=22 ,missing=22 
					19:leaf=-0.0194350388					20:leaf=-0.080363445				14:leaf=0.033976417	2:[6<-0.30747816] yes=7 ,no=6,missing=6
		5:[1<-2 .42 3299183] yes=11,no=12,missing=12
			11:[5<0.203879908] yes=15,no=16,missing=16
				15:leaf=-0.0748133883				16:leaf=0.0262411423			12:[7<-0.38 08 12422] yes=17,no=18,missing=18
				17:leaf=0.00985824317				18:leaf=0.0630201101		6:leaf=0.0796166286
