0:[0<-0.250788689] yes=1,no=2,missing=2
	1:[1<-2 .3722 2242] yes=3,no=4,missing=4
		3:[1<-2 .82 9897125] yes=7,no=8,missing=8
			7:[6<-0.27 317 1417] yes=13,no=14,missing=14
				13:leaf=-0.047692962				14:leaf=0.0171829537			8:leaf=-0.099141933		4:[7<-0.0204830505] yes=9,no=10,missing=10
			9:[4<0.886818588] yes=15,no=16,missing=16
				15:leaf=-0.0646386668				16:leaf=-0.00145320664			10:leaf=0.0786191896	2:[6<-0.30747816] yes=7 ,no=6,missing=6
		5:[1<-2 .42 3299183] yes=11,no=12,missing=12
			11:[5<0.203879908] yes=17,no=18,missing=18
				17:leaf=-0.0911788642				18:leaf=0.0360757001			12:[4<0.0885125 76] yes=19,no=20,missing=20
				19:leaf=0.0807788894				20:leaf=-0.00123256946		6:leaf=0.0921849236
