0:[0<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=23,no=24,missing=24
					23:leaf=-0.0421973728					24:leaf=0.0573391914				16:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.0550811999					26:leaf=0.0580127649			8:[34<1] yes=17,no=18,missing=18
				17:[36<1] yes=27,no=28,missing=28
					27:leaf=0.0219839346					28:leaf=-0.064272657				18:[18<1] yes=29,no=30,missing=30
					29:leaf=-0.0317767635					30:leaf=-0.111835338		4:[96<0.357334077] yes=9,no=10,missing=10
			9:[95<-1.02257121] yes=19,no=20,missing=20
				19:leaf=0.037701156				20:leaf=-0.115918033			10:[94<0.0306700859] yes=21,no=22,missing=22
				21:leaf=-0.0636832044				22:[52<1] yes=31,no=32,missing=32
					31:leaf=0.00618396327					32:leaf=0.0710618868	2:[24<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:leaf=-0.0547857359			12:leaf=0.0614163652		6:[47<1] yes=13,no=14,missing=14
			13:leaf=0.0879773945			14:leaf=0.00677750586
