0:[94<0.103981547] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[31<1] yes=25,no=26,missing=26
					25:leaf=-0.0813593045					26:leaf=-0.02051384				16:[99<0.450502217] yes=27,no=28,missing=28
					27:leaf=-0.0189988595					28:leaf=0.0443292633			8:leaf=0.0422707349		4:[40<1] yes=9,no=10,missing=10
			9:[99<-0.52136004] yes=17,no=18,missing=18
				17:leaf=-0.0655488595				18:[29<1] yes=29,no=30,missing=30
					29:leaf=0.0180136468					30:leaf=-0.0569265187			10:[22<1] yes=19,no=20,missing=20
				19:[94<-0.335887194] yes=31,no=32,missing=32
					31:leaf=-0.0642157793					32:leaf=0.0410270467				20:leaf=-0.105617203	2:[4<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[0<1] yes=21,no=22,missing=22
				21:[1<1] yes=33,no=34,missing=34
					33:leaf=-0.0351854414					34:leaf=0.0387561768				22:[24<1] yes=35,no=36,missing=36
					35:leaf=0.00125114946					36:leaf=0.0744280443			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[45<1] yes=37,no=38,missing=38
					37:leaf=-0.0208253004					38:leaf=0.0679417253				24:[96<-0.808746815] yes=39,no=40,missing=40
					39:leaf=-0.0209812727					40:leaf=0.0454932302		6:[91<1] yes=13,no=14,missing=14
			13:leaf=-0.024939796			14:leaf=0.0815551504
