0:[24<1] yes=1,no=2,missing=2
	1:[97<0.044866357] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[99<-2.62706161] yes=29,no=30,missing=30
					29:leaf=-0.0202680603					30:leaf=-0.102108136				16:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.0684897155					32:leaf=0.0269376636			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.0986077413					34:leaf=-0.014918928				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0687805638					36:leaf=0.0282591041		4:[38<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[97<1.76111531] yes=37,no=38,missing=38
					37:leaf=-0.0846480653					38:leaf=0.00789677631				20:[96<-0.031355 459] yes=39,no=40,missing=40
					39:leaf=0.000712913228					40:leaf=0.0788924918			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[95<0.123577796] yes=41,no=42,missing=42
					41:leaf=-0.0292811934					42:leaf=0.0488115922				22:[96<1.1347214] yes=43,no=44,missing=44
					43:leaf=0.0114191147					44:leaf=0.0892058834	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[97<0.323122114] yes=23,no=24,missing=24
				23:[31<1] yes=45,no=46,missing=46
					45:leaf=-0.0324680097					46:leaf=0.0536921099				24:[47<1] yes=47,no=48,missing=48
					47:leaf=0.129590809					48:leaf=0.0105989408			12:[94<-0.48251012] yes=25,no=26,missing=26
				25:[96<0.357334077] yes=49,no=50,missing=50
					49:leaf=-0.047260236					50:leaf=0.0554373078				26:[91<1] yes=51,no=52,missing=52
					51:leaf=0.0286200084					52:leaf=0.115881197		6:[14<1] yes=4_ Assoc-acdm ,no=14,missing=14
			13:[21<1] yes=27,no=28,missing=28
				27:[5<1] yes=53,no=52_ Sel-emp-not-inc ,missing=52_ Sel-emp-not-inc 
					53:leaf=0.121849135					54:leaf=0.054281164				28:[94<-0.0426413715] yes=55,no=56,missing=56
					55:leaf=-0.0211277213					56:leaf=0.113670282			14:leaf=0.0272782389
