0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[94<-0.775755942] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[97<0.247701943] yes=15,no=16,missing=16
				15:leaf=-0.100752473				16:leaf=-0.0331174135			8:[32<1] yes=17,no=18,missing=18
				17:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0713666379					32:leaf=-0.0197459068				18:leaf=0.0210448243		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[97<0.371055216] yes=19,no=20,missing=20
				19:[6<1] yes=33,no=34,missing=34
					33:leaf=-0.069744803					34:leaf=0.0595478714				20:[99<0.0455596186] yes=35,no=36,missing=36
					35:leaf=-0.0115216626					36:leaf=0.0865947083			10:[40<1] yes=21,no=22,missing=22
				21:[5<1] yes=37,no=38,missing=38
					37:leaf=0.0255169161					38:leaf=-0.0813435912				22:[22<1] yes=39,no=40,missing=40
					39:leaf=-0.0161758475					40:leaf=-0.12655063	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[97<0.205726624] yes=23,no=24,missing=24
				23:[95<-0.201093048] yes=41,no=42,missing=42
					41:leaf=-0.0979819745					42:leaf=-0.0443901084				24:leaf=0.0232845135			12:[91<1] yes=25,no=26,missing=26
				25:leaf=-0.0790622756				26:[94<1.4235878] yes=43,no=44,missing=44
					43:leaf=0.0465160497					44:leaf=-0.0409414098		6:[43<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[94<1.49689925] yes=45,no=46,missing=46
					45:leaf=0.0281929057					46:leaf=-0.0502652489				7_ Adm-clerical :[29<1] yes=47,no=48,missing=48
					47:leaf=0.0744862482					48:leaf=-0.0644202307			14:[27<1] yes=29,no=30,missing=30
				29:[28<1] yes=49,no=50,missing=50
					49:leaf=-0.0587234013					50:leaf=0.022117123				30:[95<-0.22983 564] yes=51,no=52,missing=52
					51:leaf=0.045487348					52:leaf=0.0123807304
