0:[36<1] yes=1,no=2,missing=2
	1:[94<0.0306700859] yes=3,no=4,missing=4
		3:[98<3.82344484] yes=7,no=8,missing=8
			7:[97<0.315945685] yes=13,no=14,missing=14
				13:[29<1] yes=23,no=24,missing=24
					23:leaf=-0.0229509678					24:leaf=-0.106576301				14:[43<1] yes=25,no=26,missing=26
					25:leaf=0.0499438979					26:leaf=-0.0146221742			8:[94<-0.409198672] yes=15,no=16,missing=16
				15:[95<-0.0491650179] yes=27,no=28,missing=28
					27:leaf=0.0146073643					28:leaf=-0.0229183827				16:[95<-0.121358305] yes=29,no=30,missing=30
					29:leaf=0.0239880662					30:leaf=0.0927033797		4:[96<-0.808746815] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:[95<-0.431988418] yes=31,no=32,missing=32
					31:leaf=-0.0819082409					32:leaf=-0.0197114926				18:[95<-0.562201619] yes=33,no=34,missing=34
					33:leaf=0.0345446691					34:leaf=-0.0337685309			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
					35:leaf=-0.012317772					36:leaf=0.0770491585				20:[29<1] yes=37,no=38,missing=38
					37:leaf=0.0512232482					38:leaf=-0.0425119065	2:[15<1] yes=5,no=6,missing=6
		5:[95<0.283833623] yes=11,no=12,missing=12
			11:leaf=-0.094474934			12:[95<0.470029801] yes=21,no=22,missing=22
				21:leaf=0.00117085956				22:[94<0.17721 003] yes=39,no=40,missing=40
					39:leaf=-0.0172126535					40:leaf=-0.0812679008		6:leaf=-0.00618114369
