0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.123193145					32:leaf=-0.0422590673				16:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.108076647					34:leaf=0.00354454108			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.121550731					36:leaf=-0.0403056107				18:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0921767652					38:leaf=0.0244719498		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.691173673] yes=19,no=20,missing=20
				19:[94<0.250604451] yes=39,no=40,missing=40
					39:leaf=-0.0240875315					40:leaf=0.0983953774				20:[94<1.20365345] yes=41,no=42,missing=42
					41:leaf=-0.0913927481					42:leaf=0.0130011579			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:[6<1] yes=43,no=44,missing=44
					43:leaf=0.132649913					44:leaf=0.0444749519				22:leaf=-0.0692162737	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.262575746] yes=11,no=12,missing=12
			11:[97<0.371055216] yes=23,no=24,missing=24
				23:[95<2.53551579] yes=45,no=46,missing=46
					45:leaf=-0.117801659					46:leaf=-0.0159901734				24:[47<1] yes=47,no=48,missing=48
					47:leaf=0.0844882354					48:leaf=-0.0708312318			12:[96<-0.808746815] yes=25,no=26,missing=26
				25:[31<1] yes=49,no=50,missing=50
					49:leaf=-0.090521507					50:leaf=0.0368308462				26:[29<1] yes=51,no=52,missing=52
					51:leaf=0.0939556733					52:leaf=-0.107402079		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[38<1] yes=27,no=28,missing=28
				27:[97<0.297259897] yes=53,no=54,missing=54
					53:leaf=-0.0741606876					54:leaf=0.204282627				2_ Private 8:[3<1] yes=55,no=56,missing=56
					55:leaf=0.053055644					56:leaf=0.175959036			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[99<-0.602348566] yes=57,no=58,missing=58
					57:leaf=0.0578550771					58:leaf=0.170486718				30:[94<-0.0426413715] yes=59,no=60,missing=60
					59:leaf=-0.0731381401					60:leaf=0.103352152
