0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.27853453] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[97<0.512823462] yes=31,no=32,missing=32
					31:leaf=-0.100872397					32:leaf=-0.0389981866				16:leaf=-0.0413482264			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.00863909721				18:leaf=0.0488983579		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[45<1] yes=19,no=20,missing=20
				19:leaf=-0.100435637				20:leaf=0.00237661973			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[4<1] yes=2_ Sel-emp-inc 2_ Sel-emp-inc ,no=2_ Sel-emp-inc 4,missing=2_ Sel-emp-inc 4
					33:leaf=-0.0725419074					34:leaf=0.0441671349				22:[27<1] yes=35,no=36,missing=36
					35:leaf=0.0134291546					36:leaf=0.150892004	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.409198672] yes=11,no=12,missing=12
			11:[49<1] yes=23,no=24,missing=24
				23:leaf=-0.100799881				24:leaf=-0.0196355786			12:[5<1] yes=25,no=26,missing=26
				25:[29<1] yes=37,no=38,missing=38
					37:leaf=0.0231847335					38:leaf=-0.111756101				26:[97<0.387845337] yes=39,no=40,missing=40
					39:leaf=-0.0936238393					40:leaf=0.0843028501		6:[94<-0.335887194] yes=13,no=14,missing=14
			13:[97<0.297259897] yes=27,no=28,missing=28
				27:[32<1] yes=41,no=42,missing=42
					41:leaf=-0.0454251878					42:leaf=0.0432391278				28:leaf=0.111674033			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[32<1] yes=43,no=44,missing=44
					43:leaf=0.00749027357					44:leaf=0.10769131				30:[91<1] yes=45,no=46,missing=46
					45:leaf=0.0167922284					46:leaf=0.101303235
