0:[36<1] yes=1,no=2,missing=2
	1:[94<0.0306700859] yes=3,no=4,missing=4
		3:[98<3.82344484] yes=7,no=8,missing=8
			7:[97<0.315945685] yes=11,no=12,missing=12
				11:[32<1] yes=19,no=20,missing=20
					19:leaf=-0.0493973345					20:leaf=0.0138558941				12:[43<1] yes=21,no=22,missing=22
					21:leaf=0.0632840991					22:leaf=-0.0294783246			8:[94<-0.409198672] yes=13,no=14,missing=14
				13:[32<1] yes=23,no=24,missing=24
					23:leaf=-0.0433278047					24:leaf=0.0572037175				14:[95<-0.237805516] yes=25,no=26,missing=26
					25:leaf=0.0315334052					26:leaf=0.120461404		4:[94<1.4235878] yes=9,no=10,missing=10
			9:[5<1] yes=15,no=16,missing=16
				15:[34<1] yes=27,no=28,missing=28
					27:leaf=0.0494871661					28:leaf=-0.0950518474				16:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=-0.0773292631					30:leaf=0.0135496128			10:[3<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0717071295					32:leaf=0.0566654913				18:[96<-0.808746815] yes=33,no=34,missing=34
					33:leaf=-0.0528513566					34:leaf=0.0618768036	2:[15<1] yes=5,no=6,missing=6
		5:leaf=-0.0995009243		6:leaf=-0.0133726215
