0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.250604451] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0758686066					30:leaf=-0.0250327475				16:leaf=0.0461190827			8:leaf=0.0582440682		4:[99<-0.35938213 7] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[95<-1.16204071] yes=31,no=32,missing=32
					31:leaf=-0.03822539					32:leaf=-0.110634975				18:[95<-0.0970664993] yes=33,no=34,missing=34
					33:leaf=-0.0452641658					34:leaf=0.0489622727			10:[24<1] yes=19,no=20,missing=20
				19:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.0852459446					36:leaf=0.0093685016				20:[29<1] yes=37,no=38,missing=38
					37:leaf=0.024240721					38:leaf=-0.0606352277	2:[52<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[0<1] yes=21,no=22,missing=22
				21:[6<1] yes=39,no=40,missing=40
					39:leaf=-0.0839568675					40:leaf=0.00986839365				22:leaf=0.0314432643			12:[94<-0.0426413715] yes=23,no=24,missing=24
				23:[97<0.15224193] yes=41,no=42,missing=42
					41:leaf=-0.0567222051					42:leaf=0.0263854768				24:[43<1] yes=43,no=44,missing=44
					43:leaf=0.0480205156					44:leaf=-0.0519768484		6:[94<-0.84906739] yes=13,no=14,missing=14
			13:[97<0.21087198] yes=25,no=26,missing=26
				25:[95<0.250143439] yes=45,no=46,missing=46
					45:leaf=-0.0806364641					46:leaf=-0.0237302538				26:leaf=0.00114593294			14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[39<1] yes=47,no=48,missing=48
					47:leaf=0.00155912933					48:leaf=0.0957285836				28:[94<0.690473199] yes=49,no=50,missing=50
					49:leaf=0.0323255323					50:leaf=0.0896531492
