0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[94<-0.629133046] yes=7,no=8,missing=8
			7:[97<0.592711985] yes=15,no=16,missing=16
				15:leaf=-0.0986846164				16:leaf=-0.00179659191			8:[96<-0.031355 459] yes=17,no=18,missing=18
				17:leaf=-0.0861274526				18:[97<-0.130482152] yes=29,no=30,missing=30
					29:leaf=-0.009919025					30:leaf=0.0607488565		4:[43<1] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:[40<1] yes=31,no=32,missing=32
					31:leaf=0.0368099995					32:leaf=-0.0644886047				20:leaf=-0.10497611			10:leaf=-0.078492865	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<0.690473199] yes=11,no=12,missing=12
			11:[34<1] yes=21,no=22,missing=22
				21:[95<-1.05990899] yes=33,no=34,missing=34
					33:leaf=-0.0303971507					34:leaf=-0.107871704				22:leaf=-0.0217909832			12:[31<1] yes=23,no=24,missing=24
				23:[35<1] yes=35,no=36,missing=36
					35:leaf=-0.0698539242					36:leaf=-0.00436596898				24:[94<1.4235878] yes=37,no=38,missing=38
					37:leaf=0.0406092331					38:leaf=-0.0348004848		6:[52<1] yes=13,no=14,missing=14
			13:[38<1] yes=25,no=26,missing=26
				25:[95<-0.492045254] yes=39,no=40,missing=40
					39:leaf=-0.000610981544					40:leaf=-0.0766830146				26:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=0.0497187227					42:leaf=-0.042129159			14:[91<1] yes=27,no=28,missing=28
				27:[97<0.172823384] yes=43,no=44,missing=44
					43:leaf=-0.0613339916					44:leaf=0.0509394482				2_ Private 8:[3<1] yes=45,no=46,missing=46
					45:leaf=0.00818140619					46:leaf=0.0563765764
