0:[43<1] yes=1,no=2,missing=2
	1:[97<0.324069947] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[94<0.470538825] yes=27,no=28,missing=28
					27:leaf=-0.0655649453					28:leaf=-0.01385957				16:leaf=0.0442769304			8:[96<0.746027708] yes=17,no=18,missing=18
				17:[94<-0.262575746] yes=29,no=30,missing=30
					29:leaf=-0.0444963053					30:leaf=0.0037562442				18:[94<1.49689925] yes=31,no=32,missing=32
					31:leaf=0.037622463					32:leaf=-0.0218628589		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[99<-0.35938213 7] yes=19,no=20,missing=20
				19:leaf=-0.00120360602				20:[52<1] yes=33,no=34,missing=34
					33:leaf=0.0313552693					34:leaf=0.0882149935			10:[94<0.323915929] yes=21,no=22,missing=22
				21:leaf=-0.0158193391				22:leaf=0.0447104685	2:[38<1] yes=5,no=6,missing=6
		5:[97<1.76111531] yes=11,no=12,missing=12
			11:leaf=-0.0712476894			12:leaf=-0.0061805509		6:[97<0.0974032134] yes=13,no=14,missing=14
			13:[94<0.910407603] yes=23,no=24,missing=24
				23:[94<0.543850303] yes=35,no=36,missing=36
					35:leaf=-0.0677444339					36:leaf=-0.0216110554				24:[94<1.13034201] yes=37,no=38,missing=38
					37:leaf=0.0822543949					38:leaf=-0.0493357666			14:[16<1] yes=25,no=26,missing=26
				25:leaf=0.0403169096				26:leaf=-0.00795248896
