0:[97<0.205726624] yes=1,no=2,missing=2
	1:[98<3.46857119] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[91<1] yes=15,no=16,missing=16
				15:[99<0.288525194] yes=27,no=28,missing=28
					27:leaf=-0.020059621					28:leaf=-0.0759534836				16:[94<-0.629133046] yes=29,no=30,missing=30
					29:leaf=-0.0475749038					30:leaf=0.00442300225			8:[28<1] yes=17,no=18,missing=18
				17:[96<1.52341497] yes=31,no=32,missing=32
					31:leaf=-0.0765345842					32:leaf=-0.0145438416				18:leaf=0.0327437893		4:[24<1] yes=9,no=10,missing=10
			9:leaf=-0.0206181314			10:[94<-0.409198672] yes=19,no=20,missing=20
				19:[95<-0.386796534] yes=33,no=34,missing=34
					33:leaf=0.00951742381					34:leaf=-0.0141403927				20:[91<1] yes=35,no=36,missing=36
					35:leaf=-0.00361244124					36:leaf=0.0777744949	2:[24<1] yes=5,no=6,missing=6
		5:[99<0.36951372] yes=11,no=12,missing=12
			11:[95<0.47920081] yes=21,no=22,missing=22
				21:[96<0.746027708] yes=37,no=38,missing=38
					37:leaf=0.00767265586					38:leaf=-0.0648883507				22:leaf=0.0294307265			12:[95<-0.105489045] yes=23,no=24,missing=24
				23:leaf=0.0501923263				24:[95<0.47920081] yes=39,no=40,missing=40
					39:leaf=-0.029324064					40:leaf=0.0131115466		6:[94<-0.115952827] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:leaf=-0.0217105132				26:[96<-0.031355 459] yes=41,no=42,missing=42
					41:leaf=0.00345800235					42:leaf=0.0614860915			14:leaf=0.074147664
