0:[39<1] yes=1,no=2,missing=2
	1:[97<0.205726624] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[15<1] yes=11,no=12,missing=12
				11:[38<1] yes=19,no=20,missing=20
					19:leaf=-0.0529733375					20:leaf=0.00981335901				12:leaf=0.0395774208			8:[94<-0.262575746] yes=13,no=14,missing=14
				13:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.0389541239					22:leaf=0.00713877147				14:[31<1] yes=23,no=24,missing=24
					23:leaf=-0.00251866272					24:leaf=0.0382409096		4:[24<1] yes=9,no=10,missing=10
			9:[97<1.27853453] yes=15,no=16,missing=16
				15:[97<0.736105084] yes=25,no=26,missing=26
					25:leaf=0.018885253					26:leaf=-0.0656182095				16:[95<-0.245460659] yes=27,no=28,missing=28
					27:leaf=0.0437154435					28:leaf=-0.0113111725			10:[94<-0.115952827] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0205909442					30:leaf=0.0397995152				18:leaf=0.0664502531	2:[95<-0.351959974] yes=5,no=6,missing=6
		5:leaf=0.010232104		6:leaf=0.069751367
