0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.315945685] yes=7,no=8,missing=8
			7:[94<-0.702444494] yes=15,no=16,missing=16
				15:leaf=-0.104480758				16:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.073770456					32:leaf=0.0512512513			8:[96<-0.031355 459] yes=17,no=18,missing=18
				17:leaf=-0.0480562784				18:leaf=0.0423555523		4:[26<1] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:[40<1] yes=33,no=34,missing=34
					33:leaf=0.0505726337					34:leaf=-0.0580236018				20:leaf=-0.105217211			10:[97<0.522166371] yes=21,no=22,missing=22
				21:leaf=-0.0857184753				22:leaf=-0.0072311121	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[97<0.464484155] yes=23,no=24,missing=24
				23:[94<0.690473199] yes=35,no=36,missing=36
					35:leaf=-0.105823986					36:leaf=-0.0413181856				24:leaf=0.0288551133			12:[34<1] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0401048064					38:leaf=0.0235084575				26:[96<-1.19744039] yes=39,no=40,missing=40
					39:leaf=-0.0334133282					40:leaf=-0.15563561		6:[43<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.00492245937					42:leaf=0.0786330476				7_ Adm-clerical :[29<1] yes=43,no=44,missing=44
					43:leaf=0.0836858079					44:leaf=-0.0173161346			14:[97<0.0974032134] yes=29,no=30,missing=30
				29:[94<0.543850303] yes=45,no=46,missing=46
					45:leaf=-0.0946022049					46:leaf=-0.0194361713				30:[97<1.711 32044] yes=47,no=48,missing=48
					47:leaf=0.0435149781					48:leaf=-0.0358048789
