0:[52<1] yes=1,no=2,missing=2
	1:[94<0.690473199] yes=3,no=4,missing=4
		3:[95<-1.33830786] yes=7,no=8,missing=8
			7:leaf=0.0437114649			8:[97<0.555204988] yes=15,no=16,missing=16
				15:[96<1.1347214] yes=27,no=28,missing=28
					27:leaf=-0.0828248635					28:leaf=-0.0276383013				16:[96<0.746027708] yes=29,no=30,missing=30
					29:leaf=0.0427266359					30:leaf=-0.0122352494		4:[94<1.35027635] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:[28<1] yes=31,no=32,missing=32
					31:leaf=-0.0409853533					32:leaf=0.0790431127				18:[95<-0.205659598] yes=33,no=34,missing=34
					33:leaf=0.0912777707					34:leaf=0.00217192038			10:[91<1] yes=19,no=20,missing=20
				19:leaf=0.0280622374				20:[99<-0.116417423] yes=35,no=36,missing=36
					35:leaf=-0.0184810515					36:leaf=-0.0873170719	2:[91<1] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[19<1] yes=21,no=22,missing=22
				21:[97<0.172823384] yes=37,no=38,missing=38
					37:leaf=-0.0716268793					38:leaf=0.0280632228				22:leaf=0.0606916919			12:leaf=0.0766378418		6:[94<-0.262575746] yes=13,no=14,missing=14
			13:[97<0.315945685] yes=23,no=24,missing=24
				23:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0444537923					40:leaf=0.0220719166				24:[26<1] yes=41,no=42,missing=42
					41:leaf=0.0714258179					42:leaf=-0.0223794449			14:[96<-0.031355 459] yes=25,no=26,missing=26
				25:[31<1] yes=43,no=44,missing=44
					43:leaf=-0.0139878243					44:leaf=0.0392060727				26:[24<1] yes=45,no=46,missing=46
					45:leaf=-0.00559083885					46:leaf=0.0496905819
