0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[98<3.87307763] yes=7,no=8,missing=8
			7:[97<0.205726624] yes=15,no=16,missing=16
				15:[94<-0.262575746] yes=31,no=32,missing=32
					31:leaf=-0.0865659863					32:leaf=-0.0355606638				16:[99<-0.35938213 7] yes=33,no=34,missing=34
					33:leaf=-0.0669292584					34:leaf=0.0468369983			8:[22<1] yes=17,no=18,missing=18
				17:leaf=0.016834585				18:leaf=0.0961612016		4:[26<1] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
					35:leaf=0.0317425765					36:leaf=-0.0876753852				20:[96<1.52341497] yes=37,no=38,missing=38
					37:leaf=-0.0897330195					38:leaf=-0.00109094405			10:[97<0.512823462] yes=21,no=22,missing=22
				21:leaf=-0.0890339091				22:[99<0.450502217] yes=39,no=40,missing=40
					39:leaf=-0.0397245139					40:leaf=0.0193180088	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[97<0.205726624] yes=23,no=24,missing=24
				23:[95<-0.201093048] yes=41,no=42,missing=42
					41:leaf=-0.102729239					42:leaf=-0.0518457368				24:leaf=0.0255418271			12:[91<1] yes=25,no=26,missing=26
				25:leaf=-0.089900285				26:[94<1.4235878] yes=43,no=44,missing=44
					43:leaf=0.051486101					44:leaf=-0.0466540121		6:[52<1] yes=13,no=14,missing=14
			13:[38<1] yes=27,no=28,missing=28
				27:[31<1] yes=45,no=46,missing=46
					45:leaf=-0.0529341064					46:leaf=0.0953914672				28:[43<1] yes=47,no=48,missing=48
					47:leaf=0.0513850562					48:leaf=-0.0389118716			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[94<1.49689925] yes=49,no=50,missing=50
					49:leaf=0.0378362648					50:leaf=-0.053055454				30:[34<1] yes=51,no=52,missing=52
					51:leaf=0.0753600299					52:leaf=-0.129598245
