0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:leaf=-0.14044331				16:leaf=-0.0516153276			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.138654694					32:leaf=-0.0516153276				18:[45<1] yes=33,no=34,missing=34
					33:leaf=-0.0586231761					34:leaf=0.171819672		4:[38<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[95<-0.826806128] yes=35,no=36,missing=36
					35:leaf=0.0606808327					36:leaf=-0.0997993201				20:[18<1] yes=37,no=38,missing=38
					37:leaf=0.122912548					38:leaf=0.0250983033			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:leaf=0.18584381				22:leaf=-0.0727159381	2:[94<-0.262575746] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:[97<0.387845337] yes=23,no=24,missing=24
				23:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.116545014					40:leaf=0.130329087				24:[99<0.0455596186] yes=41,no=42,missing=42
					41:leaf=-0.0141832745					42:leaf=0.210409045			12:[5<1] yes=25,no=26,missing=26
				25:[94<-0.48251012] yes=43,no=44,missing=44
					43:leaf=0.0764971599					44:leaf=0.241762593				26:[94<-0.335887194] yes=45,no=46,missing=46
					45:leaf=-0.106062211					46:leaf=-0.0238088183		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.122067504					48:leaf=0.0979601741				28:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
					49:leaf=0.11867936					50:leaf=-0.092911683			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[36<1] yes=51,no=52,missing=52
					51:leaf=0.267721832					52:leaf=-0.0647249892				30:[18<1] yes=53,no=54,missing=54
					53:leaf=0.136150733					54:leaf=-0.0473738387
