0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<0.690473199] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:leaf=-0.0202800576			8:leaf=-0.0898916945		4:[94<0.983719051] yes=9,no=10,missing=10
			9:[94<0.837096155] yes=15,no=16,missing=16
				15:leaf=-0.0172633119				16:leaf=0.0467793159			10:[95<-0.141301468] yes=17,no=18,missing=18
				17:[95<-0.90512913 ] yes=27,no=28,missing=28
					27:leaf=-0.0814853311					28:leaf=-0.0343983546				18:[94<1.5702107] yes=29,no=30,missing=30
					29:leaf=-0.0273217447					30:leaf=0.0347361527	2:[94<-0.409198672] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=11,no=12,missing=12
			11:[94<-0.629133046] yes=19,no=20,missing=20
				19:[97<0.247701943] yes=31,no=32,missing=32
					31:leaf=-0.0847301707					32:leaf=-0.0157597587				20:[18<1] yes=33,no=34,missing=34
					33:leaf=0.00498519372					34:leaf=-0.0665403008			12:[4<1] yes=21,no=22,missing=22
				21:[40<1] yes=35,no=36,missing=36
					35:leaf=0.0186383817					36:leaf=-0.0641577095				22:leaf=-0.081525974		6:[31<1] yes=13,no=14,missing=14
			13:[35<1] yes=23,no=24,missing=24
				23:[39<1] yes=37,no=7_ Protective-serv ,missing=7_ Protective-serv 
					37:leaf=-0.00570582878					38:leaf=0.0840423703				24:[94<0.103981547] yes=39,no=40,missing=40
					39:leaf=0.00813264214					40:leaf=0.0975031331			14:[94<0.470538825] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.029204959					42:leaf=0.0474967211				26:[43<1] yes=43,no=44,missing=44
					43:leaf=0.096269697					44:leaf=0.00294167898
