0:[24<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[51<1] yes=15,no=16,missing=16
				15:leaf=-0.0227268469				16:leaf=-0.0856234357			8:leaf=-0.0163211524		4:[27<1] yes=9,no=10,missing=10
			9:[28<1] yes=17,no=18,missing=18
				17:[25<1] yes=29,no=30,missing=30
					29:leaf=-0.0371112563					30:leaf=0.0415860787				18:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.083253324					32:leaf=-0.0343307443			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=0.00378331286				20:[95<0.219627082] yes=33,no=34,missing=34
					33:leaf=0.00615227921					34:leaf=0.0616127551	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[39<1] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0298213549					36:leaf=0.00645741308				22:[95<-0.37540856] yes=37,no=38,missing=38
					37:leaf=-0.00169103593					38:leaf=0.0856378898			12:[94<-0.335887194] yes=23,no=24,missing=24
				22_ Sel-emp-inc :[4<1] yes=2_ Sel-emp-inc 9,no=40,missing=40
					39:leaf=0.0183442477					40:leaf=-0.0745217204				24:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.0127052963					42:leaf=0.0696386024		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[47<1] yes=25,no=26,missing=26
				25:leaf=0.0310013834				26:leaf=-0.0375786871			14:[91<1] yes=27,no=28,missing=28
				27:leaf=0.00792167429				28:[94<-0.262575746] yes=43,no=44,missing=44
					43:leaf=0.0343196504					44:leaf=0.0962720811
