0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[1<1] yes=25,no=26,missing=26
					25:leaf=-0.0488144793					26:leaf=0.0174356047				16:[94<0.470538825] yes=27,no=28,missing=28
					27:leaf=-0.032755658					28:leaf=0.0735906065			8:[43<1] yes=17,no=18,missing=18
				17:[95<-0.404361695] yes=29,no=30,missing=30
					29:leaf=0.0125206681					30:leaf=0.081031017				18:leaf=-0.0460624807		4:[29<1] yes=9,no=10,missing=10
			9:[34<1] yes=19,no=20,missing=20
				19:[36<1] yes=31,no=32,missing=32
					31:leaf=0.0183699802					32:leaf=-0.050275445				20:[18<1] yes=33,no=34,missing=34
					33:leaf=-0.0130527411					34:leaf=-0.0877827182			10:[96<0.357334077] yes=21,no=22,missing=22
				21:[95<-0.444020629] yes=35,no=36,missing=36
					35:leaf=-0.00338429958					36:leaf=-0.104865633				22:[94<0.0306700859] yes=37,no=38,missing=38
					37:leaf=-0.0519454293					38:leaf=0.0512571149	2:[95<0.24127553 ] yes=5,no=6,missing=6
		5:[95<-0.870898962] yes=11,no=12,missing=12
			11:leaf=0.0239895023			12:[18<1] yes=23,no=24,missing=24
				23:leaf=0.0850841627				24:leaf=0.0247995425		6:[29<1] yes=13,no=14,missing=14
			13:leaf=-0.0050077308			14:leaf=0.0204304364
