0:[94<0.0306700859] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:[39<1] yes=29,no=30,missing=30
					29:leaf=-0.060366299					30:leaf=0.0406376123				16:[96<-0.420053184] yes=31,no=32,missing=32
					31:leaf=-0.0763665065					32:leaf=0.00845519174			8:[3<1] yes=17,no=18,missing=18
				17:[95<0.0990680754] yes=33,no=34,missing=34
					33:leaf=-0.0129355043					34:leaf=-0.0595791303				18:[95<-0.524219573] yes=35,no=36,missing=36
					35:leaf=-0.0181171335					36:leaf=0.0543934815		4:[96<1.91210854] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:[52<1] yes=37,no=38,missing=38
					37:leaf=0.00233643129					38:leaf=0.0811457708				20:[94<-0.555821598] yes=39,no=40,missing=40
					39:leaf=-0.0615405552					40:leaf=0.0155282617			10:[95<-0.237805516] yes=21,no=22,missing=22
				21:leaf=-0.0621170364				22:leaf=-0.00315168849	2:[4<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[0<1] yes=23,no=24,missing=24
				23:[1<1] yes=41,no=42,missing=42
					41:leaf=-0.0382261239					42:leaf=0.047585424				24:[24<1] yes=43,no=44,missing=44
					43:leaf=0.00825646147					44:leaf=0.0857296512			12:[29<1] yes=25,no=26,missing=26
				25:[34<1] yes=45,no=46,missing=46
					45:leaf=0.0326874182					46:leaf=-0.0729382336				26:[96<0.357334077] yes=47,no=48,missing=48
					47:leaf=-0.0955301225					48:leaf=0.0596012883		6:[91<1] yes=13,no=14,missing=14
			13:leaf=-0.0312704258			14:[24<1] yes=27,no=28,missing=28
				27:leaf=0.0226853956				28:leaf=0.095709905
