0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.617161751] yes=3,no=4,missing=4
		3:[99<0.936433375] yes=7,no=8,missing=8
			7:[97<0.555204988] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.0511817336					30:leaf=0.0484957658				16:leaf=0.0425893404			8:[31<1] yes=17,no=18,missing=18
				17:[95<-0.23 091642] yes=31,no=32,missing=32
					31:leaf=0.00783175696					32:leaf=0.0618331544				18:leaf=-0.0105802165		4:[99<-0.52136004] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.089017652					34:leaf=-0.027966395				20:[94<1.86345649] yes=35,no=36,missing=36
					35:leaf=-0.0262892637					36:leaf=0.0495447032			10:[96<-0.808746815] yes=21,no=22,missing=22
				21:[31<1] yes=37,no=38,missing=38
					37:leaf=-0.0433529504					38:leaf=0.00451660156				22:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0466150232					40:leaf=0.0341469273	2:[31<1] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[46<1] yes=23,no=24,missing=24
				23:[94<0.0306700859] yes=41,no=42,missing=42
					41:leaf=-0.0149216754					42:leaf=0.019002514				24:[97<0.304300904] yes=43,no=44,missing=44
					43:leaf=-0.0637096986					44:leaf=0.022946056			12:[95<0.272313029] yes=25,no=26,missing=26
				25:leaf=0.0798782706				26:leaf=0.0179590657		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:leaf=-0.0268033594			14:[91<1] yes=27,no=28,missing=28
				27:leaf=0.00607925281				28:[15<1] yes=45,no=46,missing=46
					45:leaf=0.0833732858					46:leaf=-0.0174114928
