0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[97<1.76111531] yes=15,no=16,missing=16
				15:[35<1] yes=29,no=30,missing=30
					29:leaf=-0.0938521624					30:leaf=-0.0304739233				16:[95<-0.826806128] yes=31,no=32,missing=32
					31:leaf=0.0634304658					32:leaf=-0.040399503			8:[94<0.470538825] yes=17,no=18,missing=18
				17:[99<0.531490743] yes=33,no=34,missing=34
					33:leaf=-0.0793724358					34:leaf=-0.0219095014				18:[96<-0.031355 459] yes=35,no=36,missing=36
					35:leaf=-0.00496751303					36:leaf=0.127941236		4:[27<1] yes=9,no=10,missing=10
			9:[94<0.763784647] yes=19,no=20,missing=20
				19:[97<0.44711 4847] yes=37,no=38,missing=38
					37:leaf=-0.0756267607					38:leaf=0.0200716034				20:[26<1] yes=39,no=40,missing=40
					39:leaf=-0.0163507126					40:leaf=0.109020606			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:leaf=0.0824742466				22:leaf=-0.020541545	2:[97<0.323122114] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:[31<1] yes=41,no=42,missing=42
					41:leaf=-0.0314519219					42:leaf=0.035244938				24:[94<-0.335887194] yes=43,no=44,missing=44
					43:leaf=0.0110630812					44:leaf=0.0758599341			12:[94<-0.629133046] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=45,no=46,missing=46
					45:leaf=-0.054094106					46:leaf=0.0304592047				26:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.104382031					48:leaf=0.0488785729		6:[94<-0.775755942] yes=13,no=14,missing=14
			13:leaf=0.0062120012			14:[47<1] yes=27,no=28,missing=28
				27:[42<1] yes=49,no=50,missing=50
					49:leaf=0.107650176					50:leaf=0.0305679291				28:[95<-0.386796534] yes=51,no=52,missing=52
					51:leaf=0.0404718034					52:leaf=0.0112776933
