0:[36<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[31<1] yes=23,no=24,missing=24
					23:leaf=-0.0185078252					24:leaf=0.030640116				14:[46<1] yes=25,no=26,missing=26
					25:leaf=0.0480835699					26:leaf=-0.0641952381			8:[46<1] yes=15,no=16,missing=16
				15:[94<-0.0426413715] yes=27,no=28,missing=28
					27:leaf=0.0403821282					28:leaf=0.110609785				16:[97<-0.130482152] yes=29,no=30,missing=30
					29:leaf=-0.0524360612					30:leaf=0.0207482558		4:[97<0.0974032134] yes=9,no=10,missing=10
			9:[94<0.543850303] yes=17,no=18,missing=18
				17:leaf=-0.0907137319				18:[94<1.13034201] yes=31,no=32,missing=32
					31:leaf=0.012618646					32:leaf=-0.0663699731			10:[95<-0.0649205893] yes=19,no=20,missing=20
				19:[94<0.690473199] yes=33,no=34,missing=34
					33:leaf=-0.0156845599					34:leaf=0.0631572381				20:[99<0.450502217] yes=35,no=36,missing=36
					35:leaf=0.00529092783					36:leaf=-0.0719611198	2:[15<1] yes=5,no=6,missing=6
		5:[95<0.283833623] yes=11,no=12,missing=12
			11:leaf=-0.0921686292			12:[95<0.470029801] yes=21,no=22,missing=22
				21:leaf=-0.000719641568				22:leaf=-0.066005215		6:leaf=-0.00771743385
