0:[36<1] yes=1,no=2,missing=2
	1:[96<-0.420053184] yes=3,no=4,missing=4
		3:[94<0.690473199] yes=7,no=8,missing=8
			7:leaf=-0.0898600072			8:[94<0.983719051] yes=13,no=14,missing=14
				13:[99<0.0455596186] yes=21,no=22,missing=22
					21:leaf=0.0488930829					22:leaf=-0.0343025252				14:[95<-0.141301468] yes=23,no=24,missing=24
					23:leaf=-0.0605558716					24:leaf=0.000344743108		4:[43<1] yes=9,no=10,missing=10
			9:[97<0.203424752] yes=15,no=16,missing=16
				15:[94<-0.262575746] yes=25,no=26,missing=26
					25:leaf=-0.0272833463					26:leaf=0.0186748598				16:[94<0.323915929] yes=27,no=28,missing=28
					27:leaf=0.0398711227					28:leaf=0.100966088			10:[94<0.690473199] yes=17,no=18,missing=18
				17:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0920620933					30:leaf=-0.0333009996				18:[18<1] yes=31,no=32,missing=32
					31:leaf=0.00960945245					32:leaf=-0.0823646933	2:[15<1] yes=5,no=6,missing=6
		5:[95<0.283833623] yes=11,no=12,missing=12
			11:leaf=-0.101669274			12:[95<0.470029801] yes=19,no=20,missing=20
				19:leaf=0.00461090682				20:leaf=-0.0768949613		6:leaf=-0.00889304653
