0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.120187402					32:leaf=-0.040225789				16:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.104791485					34:leaf=0.00329279341			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.118405618					36:leaf=-0.0383732803				18:[45<1] yes=37,no=38,missing=38
					37:leaf=-0.0435719751					38:leaf=0.148885295		4:[38<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[97<1.76111531] yes=39,no=40,missing=40
					39:leaf=-0.0995539054					40:leaf=0.0191004276				20:[94<0.250604451] yes=41,no=42,missing=42
					41:leaf=-0.0259895679					42:leaf=0.119451441			10:[52<1] yes=21,no=22,missing=22
				21:[16<1] yes=43,no=44,missing=44
					43:leaf=0.0674852878					44:leaf=-0.039994128				22:[6<1] yes=42_ State-gov ,no=46,missing=46
					45:leaf=0.120814338					46:leaf=0.0342356823	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.0426413715] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:[94<-0.262575746] yes=47,no=48,missing=48
					47:leaf=-0.110002182					48:leaf=-0.0275391489				24:leaf=0.140057608			12:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=49,no=50,missing=50
					49:leaf=0.00265730033					50:leaf=0.159222901				26:[5<1] yes=51,no=52,missing=52
					51:leaf=0.167194426					52:leaf=-0.0224969555		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[38<1] yes=27,no=28,missing=28
				27:[97<0.297259897] yes=53,no=54,missing=54
					53:leaf=-0.0690693334					54:leaf=0.182595894				28:[47<1] yes=55,no=56,missing=56
					55:leaf=0.161681265					56:leaf=0.0489658751			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[38<1] yes=57,no=58,missing=58
					57:leaf=0.0684757978					58:leaf=0.180886135				30:[29<1] yes=59,no=60,missing=60
					59:leaf=0.166054383					60:leaf=0.0656221882
