0:[97<0.205726624] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.0521273799					28:leaf=0.0541498326				16:[95<0.24127553 ] yes=29,no=30,missing=30
					29:leaf=0.0889397487					30:leaf=-0.00170472474			8:[29<1] yes=17,no=18,missing=18
				17:[34<1] yes=31,no=32,missing=32
					31:leaf=0.0186333936					32:leaf=-0.107022904				18:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.117465451					34:leaf=0.00576927094		4:[95<-0.659861505] yes=9,no=10,missing=10
			9:leaf=-0.0283468943			10:leaf=0.102697447	2:[43<1] yes=5,no=6,missing=6
		5:[94<-0.115952827] yes=11,no=12,missing=12
			11:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[95<0.112938285] yes=35,no=36,missing=36
					35:leaf=0.00129711325					36:leaf=-0.0591295846				20:[96<-0.031355 459] yes=37,no=38,missing=38
					37:leaf=-0.0033287087					38:leaf=0.0850413889			12:[46<1] yes=21,no=22,missing=22
				21:[97<0.409374624] yes=39,no=40,missing=40
					39:leaf=0.0495317653					40:leaf=0.102924481				22:[95<-0.245460659] yes=41,no=42,missing=42
					41:leaf=-0.0252462234					42:leaf=0.0631454587		6:[97<1.711 32044] yes=13,no=14,missing=14
			13:[97<1.2847631] yes=23,no=24,missing=24
				23:[97<0.522166371] yes=43,no=44,missing=44
					43:leaf=0.0157811157					44:leaf=-0.0468193293				24:[26<1] yes=45,no=46,missing=46
					45:leaf=0.0172894187					46:leaf=0.0599262528			14:[99<0.693467796] yes=25,no=26,missing=26
				25:leaf=-0.0633069053				26:leaf=-0.00436740834
