0:[94<-0.629133046] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.592711985] yes=7,no=8,missing=8
			7:leaf=-0.102566898			8:leaf=-0.00173374906		4:[26<1] yes=9,no=10,missing=10
			9:[95<-0.790605247] yes=15,no=16,missing=16
				15:[95<-1.24202168] yes=27,no=28,missing=28
					27:leaf=-0.000675321091					28:leaf=-0.0753988624				16:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.0407561064					30:leaf=0.0776208267			10:[99<0.693467796] yes=17,no=18,missing=18
				17:leaf=-0.086554125				18:leaf=-0.0237776432	2:[52<1] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:[97<0.197737768] yes=19,no=20,missing=20
				19:[98<4.10386944] yes=31,no=32,missing=32
					31:leaf=-0.0900731683					32:leaf=0.0448395424				20:[95<-0.27862978] yes=33,no=34,missing=34
					33:leaf=0.054313343					34:leaf=-0.0277296752			12:[43<1] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0394161679					36:leaf=0.0694619343				22:[51<1] yes=37,no=38,missing=38
					37:leaf=0.0181089304					38:leaf=-0.0839234665		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[91<1] yes=23,no=24,missing=24
				23:[96<0.357334077] yes=39,no=40,missing=40
					39:leaf=-0.0885566697					40:leaf=0.0135425581				24:[99<-0.602348566] yes=41,no=42,missing=42
					41:leaf=-0.0421172939					42:leaf=0.0498167835			14:[97<0.058000572] yes=25,no=26,missing=26
				25:[32<1] yes=43,no=44,missing=44
					43:leaf=-0.0718343183					44:leaf=0.0183627065				26:[94<0.323915929] yes=45,no=46,missing=46
					45:leaf=-0.014061545					46:leaf=0.0940993056
