0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[1<1] yes=23,no=24,missing=24
					23:leaf=-0.0521605983					24:leaf=0.0177830271				16:[94<0.323915929] yes=25,no=26,missing=26
					25:leaf=-0.044878453					26:leaf=0.0687747449			8:[43<1] yes=17,no=18,missing=18
				17:[95<-0.404361695] yes=27,no=28,missing=28
					27:leaf=0.01651912					28:leaf=0.087060906				18:leaf=-0.0502276793		4:[34<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:[94<-0.409198672] yes=29,no=30,missing=30
					29:leaf=-0.0165858865					30:leaf=0.0241745617				20:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0802587792					32:leaf=0.0174538624			10:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.0136912828				22:leaf=-0.0916355699	2:[95<0.24127553 ] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:leaf=0.0255136341			12:leaf=0.076867722		6:[29<1] yes=13,no=14,missing=14
			13:leaf=-0.00704543805			14:leaf=0.0201089233
