0:[97<0.205726624] yes=1,no=2,missing=2
	1:[98<3.87307763] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.0396392383					28:leaf=0.027050985				16:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0136626186					30:leaf=0.0665677115			8:[94<-0.262575746] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.0905980095					32:leaf=0.0215643104				18:[91<1] yes=33,no=34,missing=34
					33:leaf=-0.0628815889					34:leaf=0.0561887883		4:[24<1] yes=9,no=10,missing=10
			9:leaf=-0.0477333851			10:[94<-0.409198672] yes=19,no=20,missing=20
				19:[95<-0.0491650179] yes=35,no=36,missing=36
					35:leaf=0.0275958329					36:leaf=-0.0249875356				20:[91<1] yes=37,no=38,missing=38
					37:leaf=0.0114077516					38:leaf=0.0980694294	2:[43<1] yes=5,no=6,missing=6
		5:[94<0.323915929] yes=11,no=12,missing=12
			11:[5<1] yes=21,no=22,missing=22
				21:[47<1] yes=39,no=40,missing=40
					39:leaf=0.0767591521					40:leaf=-0.0211775452				22:[97<0.592711985] yes=41,no=42,missing=42
					41:leaf=-0.0625833198					42:leaf=-0.000814293686			12:leaf=0.0935074463		6:[97<1.711 32044] yes=13,no=14,missing=14
			13:[97<1.2847631] yes=23,no=24,missing=24
				23:[97<0.522166371] yes=43,no=44,missing=44
					43:leaf=0.0162579902					44:leaf=-0.049091097				24:leaf=0.0527643375			14:[99<0.693467796] yes=25,no=26,missing=26
				25:leaf=-0.0663952753				26:leaf=-0.00488238782
