0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:[25<1] yes=31,no=32,missing=32
					31:leaf=-0.126660153					32:leaf=-0.0843182877				16:leaf=-0.0444050841			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.12514779					34:leaf=-0.042343162				18:[45<1] yes=35,no=36,missing=36
					35:leaf=-0.0492079705					36:leaf=0.161718801		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.691173673] yes=19,no=20,missing=20
				19:[94<0.250604451] yes=37,no=38,missing=38
					37:leaf=-0.025596831					38:leaf=0.10803517				20:[16<1] yes=39,no=40,missing=40
					39:leaf=-0.0953724012					40:leaf=0.0111251315			10:[95<-0.67827934] yes=21,no=22,missing=22
				21:leaf=0.00228661275				22:[52<1] yes=41,no=42,missing=42
					41:leaf=0.0464610718					42:leaf=0.136835977	2:[94<-0.115952827] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:[94<-0.335887194] yes=23,no=24,missing=24
				23:[97<0.45202611 3] yes=43,no=44,missing=44
					43:leaf=-0.106517971					44:leaf=0.120144404				24:[32<1] yes=45,no=46,missing=46
					45:leaf=-0.0149764344					46:leaf=0.171357155			12:[29<1] yes=25,no=26,missing=26
				25:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.127398118					48:leaf=-0.0682899356				26:[94<-0.335887194] yes=49,no=50,missing=50
					49:leaf=-0.105058409					50:leaf=-0.0337990075		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=51,no=52,missing=52
					51:leaf=-0.108590417					52:leaf=0.074431926				28:[5<1] yes=53,no=52_ Sel-emp-not-inc ,missing=52_ Sel-emp-not-inc 
					53:leaf=0.0926238596					54:leaf=-0.080483295			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[36<1] yes=55,no=56,missing=56
					55:leaf=0.172268763					56:leaf=-0.0616060011				30:[32<1] yes=57,no=58,missing=58
					57:leaf=0.00690604607					58:leaf=0.193190143
