0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[97<1.76111531] yes=15,no=16,missing=16
				15:[35<1] yes=29,no=30,missing=30
					29:leaf=-0.0923394561					30:leaf=-0.0267635193				16:[95<-0.826806128] yes=31,no=32,missing=32
					31:leaf=0.0599376373					32:leaf=-0.0395009071			8:[94<0.470538825] yes=17,no=18,missing=18
				17:[99<0.531490743] yes=33,no=34,missing=34
					33:leaf=-0.0772893652					34:leaf=-0.0213383865				18:[96<-0.031355 459] yes=35,no=36,missing=36
					35:leaf=-0.00792327058					36:leaf=0.113145702		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[27<1] yes=19,no=20,missing=20
				19:[99<0.693467796] yes=37,no=38,missing=38
					37:leaf=-0.0284809675					38:leaf=0.061516434				20:leaf=0.074105531			10:[27<1] yes=21,no=22,missing=22
				21:leaf=-0.0773767829				22:leaf=-0.0205228571	2:[97<0.387845337] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[91<1] yes=23,no=24,missing=24
				23:[41<1] yes=39,no=7_ Tech-support ,missing=7_ Tech-support 
					39:leaf=-0.0834176764					40:leaf=0.0756052807				22_ Sel-emp-not-inc :[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:leaf=0.0149892634					42:leaf=-0.0515166894			12:[94<-0.629133046] yes=25,no=26,missing=26
				25:[47<1] yes=43,no=44,missing=44
					43:leaf=0.0404022932					44:leaf=-0.0477374643				26:[21<1] yes=45,no=46,missing=46
					45:leaf=0.100541949					46:leaf=0.0374634676		6:[99<-0.440371513] yes=13,no=14,missing=14
			13:leaf=0.0236010309			14:[42<1] yes=27,no=28,missing=28
				27:leaf=0.104730666				28:leaf=0.0268867966
