0:[36<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[95<0.923407435] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[91<1] yes=23,no=24,missing=24
					23:leaf=0.026373757					24:leaf=-0.03520393				14:[1<1] yes=25,no=26,missing=26
					25:leaf=0.0335564427					26:leaf=-0.058271993			8:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0832440034				16:leaf=-0.0037576654		4:[94<0.470538825] yes=9,no=10,missing=10
			9:[5<1] yes=17,no=18,missing=18
				17:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=0.00687895063					28:leaf=-0.0576582514				18:[97<0.387845337] yes=29,no=30,missing=30
					29:leaf=-0.0664945468					30:leaf=0.0130391195			10:[94<1.2769649] yes=19,no=20,missing=20
				19:[96<-1.19744039] yes=31,no=32,missing=32
					31:leaf=-0.0229752101					32:leaf=0.045662377				20:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.0138218915					34:leaf=0.0560176261	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:leaf=-0.0781375393		6:[94<0.103981547] yes=11,no=12,missing=12
			11:leaf=-0.0607141852			12:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=0.00975849107				22:leaf=0.000198384165
