0:[97<0.205726624] yes=1,no=2,missing=2
	1:[98<3.87307763] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=-0.0412285812					28:leaf=-0.00360128516				16:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=0.0768935829					30:leaf=0.00260155532			8:[24<1] yes=17,no=18,missing=18
				17:[94<0.910407603] yes=31,no=32,missing=32
					31:leaf=-0.0312436316					32:leaf=0.0332186706				18:[94<-0.0426413715] yes=33,no=34,missing=34
					33:leaf=0.0283850878					34:leaf=0.0981855616		4:[24<1] yes=9,no=10,missing=10
			9:leaf=-0.0439767241			10:[94<-0.409198672] yes=19,no=20,missing=20
				19:[95<-0.386796534] yes=35,no=36,missing=36
					35:leaf=0.0103113232					36:leaf=-0.00392423663				20:leaf=0.085653089	2:[43<1] yes=5,no=6,missing=6
		5:[99<-1.25025678] yes=11,no=12,missing=12
			11:leaf=-0.0227613039			12:[5<1] yes=21,no=22,missing=22
				21:[97<0.464484155] yes=37,no=38,missing=38
					37:leaf=0.03702306					38:leaf=0.0963651761				22:[94<0.323915929] yes=39,no=40,missing=40
					39:leaf=-0.0347972251					40:leaf=0.0607910641		6:[97<1.711 32044] yes=13,no=14,missing=14
			13:[97<1.2847631] yes=23,no=24,missing=24
				23:[97<0.522166371] yes=41,no=42,missing=42
					41:leaf=0.0145990569					42:leaf=-0.0416234098				24:leaf=0.045663245			14:[99<0.693467796] yes=25,no=26,missing=26
				25:leaf=-0.0574434698				26:leaf=-0.000352396339
