0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.11524196					32:leaf=-0.036467135				16:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0887834579					34:leaf=0.0108115496			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.113151588					36:leaf=-0.034797281				18:[27<1] yes=37,no=38,missing=38
					37:leaf=-0.0469079874					38:leaf=0.100605488		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.691173673] yes=19,no=20,missing=20
				19:[94<0.250604451] yes=39,no=40,missing=40
					39:leaf=-0.0178660974					40:leaf=0.0861354545				20:[16<1] yes=41,no=42,missing=42
					41:leaf=-0.0834369436					42:leaf=0.0144314365			10:[52<1] yes=21,no=22,missing=22
				21:[16<1] yes=43,no=44,missing=44
					43:leaf=0.0571534596					44:leaf=-0.0394040085				22:[6<1] yes=42_ State-gov ,no=46,missing=46
					45:leaf=0.10684184					46:leaf=0.0275838226	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.262575746] yes=11,no=12,missing=12
			11:[97<0.371055216] yes=23,no=24,missing=24
				23:[99<1.58434153] yes=47,no=48,missing=48
					47:leaf=-0.111590497					48:leaf=-0.0449283384				24:[97<0.555204988] yes=49,no=50,missing=50
					49:leaf=-0.00163642713					50:leaf=0.0646927804			12:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=51,no=52,missing=52
					51:leaf=-0.0156317782					52:leaf=0.138430178				26:[5<1] yes=53,no=52_ Sel-emp-not-inc ,missing=52_ Sel-emp-not-inc 
					53:leaf=0.13181369					54:leaf=-0.0374571532		6:[94<-0.335887194] yes=13,no=14,missing=14
			13:[97<0.297259897] yes=27,no=28,missing=28
				27:[38<1] yes=55,no=56,missing=56
					55:leaf=-0.0332374796					56:leaf=0.115340784				28:leaf=0.176256359			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[38<1] yes=57,no=58,missing=58
					57:leaf=0.0584010147					58:leaf=0.161631688				30:[29<1] yes=59,no=60,missing=60
					59:leaf=0.149660274					60:leaf=0.0694282055
