0:[39<1] yes=1,no=2,missing=2
	1:[97<0.205726624] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[31<1] yes=11,no=12,missing=12
				11:[38<1] yes=19,no=20,missing=20
					19:leaf=-0.0270336606					20:leaf=0.0212362092				12:[94<-0.0426413715] yes=21,no=22,missing=22
					21:leaf=-0.0104817776					22:leaf=0.0363429077			8:[52<1] yes=13,no=14,missing=14
				13:[47<1] yes=23,no=24,missing=24
					23:leaf=-0.0880406201					24:leaf=0.0111869574				14:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.0562834032					26:leaf=0.0465762392		4:[24<1] yes=9,no=10,missing=10
			9:[99<0.36951372] yes=15,no=16,missing=16
				15:[95<0.47920081] yes=27,no=28,missing=28
					27:leaf=-0.0396634936					28:leaf=0.0270715691				16:[95<-0.105489045] yes=29,no=30,missing=30
					29:leaf=0.0453484878					30:leaf=-0.0116097974			10:[94<-0.115952827] yes=17,no=18,missing=18
				17:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.0255662147					32:leaf=0.0411807001				18:leaf=0.0689378008	2:[95<-0.351959974] yes=5,no=6,missing=6
		5:leaf=0.0105128279		6:leaf=0.0726142302
