0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:leaf=-0.130030379				16:leaf=-0.0466727279			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.129351273					32:leaf=-0.0444937684				18:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0990535542					34:leaf=0.0286357831		4:[38<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[95<-0.826806128] yes=35,no=36,missing=36
					35:leaf=0.0528057106					36:leaf=-0.0926588401				20:[18<1] yes=37,no=38,missing=38
					37:leaf=0.113027625					38:leaf=0.0219100993			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:leaf=0.14730905				22:leaf=-0.0709807128	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.115952827] yes=11,no=12,missing=12
			11:[94<-0.262575746] yes=23,no=24,missing=24
				23:[97<0.371055216] yes=39,no=40,missing=40
					39:leaf=-0.123457931					40:leaf=0.0274221003				24:[31<1] yes=41,no=42,missing=42
					41:leaf=-0.094411768					42:leaf=0.10736727			12:[96<-0.808746815] yes=25,no=26,missing=26
				25:[31<1] yes=43,no=44,missing=44
					43:leaf=-0.0972681865					44:leaf=0.0678224638				2_ Private 6:[3<1] yes=45,no=46,missing=46
					45:leaf=0.0333175696					46:leaf=0.157882079		6:[94<-0.335887194] yes=13,no=14,missing=14
			13:[38<1] yes=27,no=28,missing=28
				27:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.061707139					48:leaf=0.147756383				2_ Private 8:[3<1] yes=49,no=50,missing=50
					49:leaf=0.102486543					50:leaf=0.224307612			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[38<1] yes=51,no=52,missing=52
					51:leaf=0.111593358					52:leaf=0.239514783				30:[29<1] yes=53,no=54,missing=54
					53:leaf=0.233296424					54:leaf=0.127479389
