0:[39<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[0<1] yes=11,no=12,missing=12
				11:[6<1] yes=17,no=18,missing=18
					17:leaf=-0.0429265276					18:leaf=0.0592567921				12:[94<0.0306700859] yes=19,no=20,missing=20
					19:leaf=-0.00503825862					20:leaf=0.0903307199			8:[29<1] yes=13,no=14,missing=14
				13:[34<1] yes=21,no=22,missing=22
					21:leaf=0.0290034618					22:leaf=-0.106476523				14:[96<0.357334077] yes=23,no=24,missing=24
					23:leaf=-0.115000203					24:leaf=0.0149595411		4:[15<1] yes=9,no=10,missing=10
			9:[95<0.283833623] yes=15,no=16,missing=16
				15:leaf=-0.103405155				16:[95<0.470029801] yes=25,no=26,missing=26
					25:leaf=0.00637296075					26:leaf=-0.079733707			10:leaf=-0.00818729308	2:[95<-0.659861505] yes=5,no=6,missing=6
		5:leaf=-0.0201777052		6:leaf=0.119486146
