0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<0.366045266] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[94<0.983719051] yes=31,no=32,missing=32
					31:leaf=-0.0983193144					32:leaf=-0.0536884777				16:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.0673537254					34:leaf=0.0410325937			8:[43<1] yes=17,no=18,missing=18
				17:[99<0.0455596186] yes=35,no=36,missing=36
					35:leaf=-0.00645273272					36:leaf=0.0966307521				18:[94<0.690473199] yes=37,no=38,missing=38
					37:leaf=-0.0789281651					38:leaf=0.0367697664		4:[94<-0.189264283] yes=9,no=10,missing=10
			9:[99<0.693467796] yes=19,no=20,missing=20
				19:leaf=-0.0876543894				20:leaf=0.00251020119			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:[26<1] yes=39,no=40,missing=40
					39:leaf=0.000964109437					40:leaf=0.0912916735				22:leaf=-0.0685978755	2:[97<0.387845337] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:[94<-0.48251012] yes=41,no=42,missing=42
					41:leaf=-0.0450416468					42:leaf=0.0384716801				24:[15<1] yes=43,no=44,missing=44
					43:leaf=-0.10999348					44:leaf=-0.00334123708			12:[94<0.397227377] yes=25,no=26,missing=26
				25:[19<1] yes=45,no=46,missing=46
					45:leaf=-0.122639976					46:leaf=0.0216102283				26:[32<1] yes=47,no=48,missing=48
					47:leaf=-0.0408455841					48:leaf=0.0725061595		6:[47<1] yes=13,no=14,missing=14
			13:[42<1] yes=27,no=28,missing=28
				27:leaf=0.11674916				28:leaf=0.038071584			14:[94<-0.262575746] yes=29,no=30,missing=30
				29:leaf=-0.0198802799				30:leaf=0.0763787851
