0:[36<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[97<0.324069947] yes=7,no=8,missing=8
			7:[98<4.46618795] yes=13,no=14,missing=14
				13:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
					23:leaf=-0.015304937					24:leaf=0.0105030611				14:[16<1] yes=25,no=26,missing=26
					25:leaf=0.0778464898					26:leaf=0.018854294			8:[5<1] yes=15,no=16,missing=16
				15:[99<-0.35938213 7] yes=27,no=28,missing=28
					27:leaf=0.000890367024					28:leaf=0.0778472051				16:[99<0.855444849] yes=29,no=30,missing=30
					29:leaf=-0.00913171005					30:leaf=0.0476836637		4:[38<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=17,no=18,missing=18
				17:leaf=-0.0777761564				18:[97<0.366045266] yes=31,no=32,missing=32
					31:leaf=-0.0461743884					32:leaf=0.0282725133			10:[97<0.0974032134] yes=19,no=20,missing=20
				19:[94<0.910407603] yes=33,no=34,missing=34
					33:leaf=-0.0537275746					34:leaf=0.00362820923				20:[16<1] yes=35,no=36,missing=36
					35:leaf=0.0392750911					36:leaf=-0.00661394	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:leaf=-0.0755097941		6:[94<0.103981547] yes=11,no=12,missing=12
			11:leaf=-0.0586383119			12:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=0.0084752636				22:leaf=-0.000692466623
