0:[24<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[97<1.27853453] yes=7,no=8,missing=8
			7:[99<1.179313 89] yes=15,no=16,missing=16
				15:leaf=-0.0983757302				16:leaf=-0.0222686883			8:leaf=0.005107868		4:[94<0.763784647] yes=9,no=10,missing=10
			9:[27<1] yes=17,no=18,missing=18
				17:[97<0.464484155] yes=29,no=30,missing=30
					29:leaf=-0.0824444219					30:leaf=-0.0051228432				18:[94<0.103981547] yes=31,no=32,missing=32
					31:leaf=-0.036886137					32:leaf=0.0867233872			10:[94<1.35027635] yes=19,no=20,missing=20
				19:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.00948136952					34:leaf=0.0984528363				20:[97<-0.00306674978] yes=35,no=36,missing=36
					35:leaf=-0.0621194057					36:leaf=0.0242417511	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[39<1] yes=37,no=7_ Protective-serv ,missing=7_ Protective-serv 
					37:leaf=-0.031607043					38:leaf=0.112841718				22:[91<1] yes=39,no=40,missing=40
					39:leaf=-0.0607158951					40:leaf=0.0507238582			12:[94<-0.335887194] yes=23,no=24,missing=24
				22_ Sel-emp-inc :[4<1] yes=41,no=42,missing=42
					41:leaf=0.0330499932					42:leaf=-0.102796055				24:[99<-1.25025678] yes=43,no=44,missing=44
					43:leaf=-0.0276295152					44:leaf=0.0857107565		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:leaf=-0.0481575727				26:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
					45:leaf=0.074157469					46:leaf=-0.00815692917			14:[94<-0.0426413715] yes=27,no=28,missing=28
				27:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.0855842978					48:leaf=-0.0253145825				28:leaf=0.105719104
