0:[94<0.103981547] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[94<-0.775755942] yes=13,no=14,missing=14
				13:[16<1] yes=25,no=26,missing=26
					25:leaf=-0.0892923102					26:leaf=-0.0240495894				14:[96<-0.031355 459] yes=27,no=28,missing=28
					27:leaf=-0.0382847413					28:leaf=0.00600774353			8:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.104454122				16:leaf=-0.0340368152		4:leaf=0.0705299601	2:[94<1.4235878] yes=5,no=6,missing=6
		5:[5<1] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:[45<1] yes=29,no=30,missing=30
					29:leaf=-0.0202979799					30:leaf=0.0873390287				18:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.0358902365					32:leaf=0.0548550449			10:[95<0.47920081] yes=19,no=20,missing=20
				19:[97<-0.130482152] yes=33,no=34,missing=34
					33:leaf=-0.0602772348					34:leaf=0.0366409384				20:[94<0.617161751] yes=35,no=36,missing=36
					35:leaf=-0.0274285208					36:leaf=0.0844713971		6:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[32<1] yes=21,no=22,missing=22
				21:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.0772334039					38:leaf=0.0448825955				22:[99<-1.25025678] yes=39,no=40,missing=40
					39:leaf=-0.0335466079					40:leaf=0.0831829682			12:[96<-0.808746815] yes=23,no=24,missing=24
				23:[95<-0.11339052] yes=41,no=42,missing=42
					41:leaf=-0.0902340189					42:leaf=0.0359039754				24:[24<1] yes=43,no=44,missing=44
					43:leaf=-0.0265801251					44:leaf=0.0710518658
