0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[99<0.61247927] yes=7,no=8,missing=8
			7:leaf=-0.0893049166			8:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0620737188				16:leaf=0.0309297685		4:[94<0.250604451] yes=9,no=10,missing=10
			9:[99<0.936433375] yes=17,no=18,missing=18
				17:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0660441741					30:leaf=-0.015130505				18:[31<1] yes=31,no=32,missing=32
					31:leaf=0.0355393142					32:leaf=-0.01428995			10:[99<-0.35938213 7] yes=19,no=20,missing=20
				19:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0854134336					34:leaf=0.00677347276				20:[96<-1.58613408] yes=35,no=36,missing=36
					35:leaf=-0.046719905					36:leaf=0.023418216	2:[31<1] yes=5,no=6,missing=6
		5:[94<-0.189264283] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.0574135445					38:leaf=0.0183184166				22:[4<1] yes=2_ Sel-emp-inc 9,no=40,missing=40
					39:leaf=0.0363624543					40:leaf=-0.090102993			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[32<1] yes=41,no=42,missing=42
					41:leaf=-0.0161062013					42:leaf=0.0627798513				24:[24<1] yes=43,no=44,missing=44
					43:leaf=-0.00123483583					44:leaf=0.0649655685		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[95<0.297429085] yes=25,no=26,missing=26
				25:leaf=-0.0579585508				26:leaf=0.00554490602			14:[43<1] yes=27,no=28,missing=28
				27:[91<1] yes=45,no=46,missing=46
					45:leaf=0.0120320972					46:leaf=0.0920206606				28:leaf=0.00180909713
