0:[43<1] yes=1,no=2,missing=2
	1:[97<0.324069947] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[52<1] yes=27,no=28,missing=28
					27:leaf=0.00689324969					28:leaf=-0.0539429262				16:leaf=0.0441830792			8:[94<-0.262575746] yes=17,no=18,missing=18
				17:[96<0.746027708] yes=29,no=30,missing=30
					29:leaf=-0.041900117					30:leaf=0.00478524528				18:[31<1] yes=31,no=32,missing=32
					31:leaf=0.00366426678					32:leaf=0.0461960696		4:[46<1] yes=9,no=10,missing=10
			9:[47<1] yes=19,no=20,missing=20
				19:[96<-0.808746815] yes=33,no=34,missing=34
					33:leaf=0.00448061852					34:leaf=0.0768304989				20:leaf=0.00600855984			10:leaf=0.00820791163	2:[97<0.0974032134] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[27<1] yes=21,no=22,missing=22
				21:[28<1] yes=35,no=36,missing=36
					35:leaf=-0.0789872035					36:leaf=0.00340221683				22:leaf=0.00225686817			12:[26<1] yes=23,no=24,missing=24
				23:leaf=-0.017442191				24:leaf=0.0242246836		6:[97<1.711 32044] yes=13,no=14,missing=14
			13:[95<-0.0649205893] yes=25,no=26,missing=26
				25:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.00267466437					38:leaf=0.0627140924				26:[95<0.47920081] yes=39,no=40,missing=40
					39:leaf=-0.045664385					40:leaf=0.0167270768			14:leaf=-0.0342484228
