0:[0<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[94<0.103981547] yes=21,no=22,missing=22
					21:leaf=-0.0457519554					22:leaf=-0.0033578889				16:leaf=0.083559148			8:leaf=-0.111265741		4:[31<1] yes=9,no=10,missing=10
			9:[35<1] yes=17,no=18,missing=18
				17:[97<0.044866357] yes=23,no=24,missing=24
					23:leaf=-0.00841095299					24:leaf=0.0374624319				18:[95<0.272313029] yes=25,no=26,missing=26
					25:leaf=0.0887943804					26:leaf=0.0195977613			10:[94<-0.48251012] yes=19,no=20,missing=20
				19:[94<-0.555821598] yes=27,no=28,missing=28
					27:leaf=0.0292478185					28:leaf=-0.0633429214				20:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.022276815					30:leaf=0.0860726014	2:[95<0.24127553 ] yes=5,no=6,missing=6
		5:[95<-0.870898962] yes=11,no=12,missing=12
			11:leaf=0.0305206366			12:leaf=0.0910824463		6:[95<1.0304184] yes=13,no=14,missing=14
			13:leaf=0.0211316552			14:leaf=-0.00159362541
