0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.617161751] yes=3,no=4,missing=4
		3:[99<0.936433375] yes=7,no=8,missing=8
			7:[97<0.555204988] yes=15,no=16,missing=16
				15:[40<1] yes=29,no=30,missing=30
					29:leaf=-0.032094907					30:leaf=-0.0951416641				16:leaf=0.0375079699			8:[94<0.0306700859] yes=17,no=18,missing=18
				17:leaf=-0.0028660174				18:leaf=0.0515646935		4:[0<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:[94<1.1 676805] yes=31,no=32,missing=32
					31:leaf=0.0135992607					32:leaf=-0.0589057095				20:leaf=-0.0940746367			10:leaf=0.0841338858	2:[43<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[38<1] yes=21,no=22,missing=22
				21:[94<-0.189264283] yes=33,no=34,missing=34
					33:leaf=-0.0116840405					34:leaf=0.0231240615				22:[94<-0.0426413715] yes=35,no=36,missing=36
					35:leaf=0.0238993485					36:leaf=0.100648105			12:[27<1] yes=23,no=24,missing=24
				23:[94<1.13034201] yes=37,no=38,missing=38
					37:leaf=-0.0623151958					38:leaf=0.0356629752				24:leaf=0.0203449167		6:[97<0.0974032134] yes=13,no=14,missing=14
			13:[94<0.543850303] yes=25,no=26,missing=26
				25:leaf=-0.0768777728				26:[94<1.13034201] yes=39,no=40,missing=40
					39:leaf=0.0288684964					40:leaf=-0.059953995			14:[97<1.711 32044] yes=27,no=28,missing=28
				2_ Private 7:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0034268999					42:leaf=0.0424517095				28:leaf=-0.0302539673
