0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[97<0.409374624] yes=3,no=4,missing=4
		3:[94<0.690473199] yes=7,no=8,missing=8
			7:leaf=-0.0854751617			8:[31<1] yes=13,no=14,missing=14
				13:[35<1] yes=23,no=24,missing=24
					23:leaf=-0.0642353669					24:leaf=0.00228112261				14:[94<1.4235878] yes=25,no=26,missing=26
					25:leaf=0.0357310027					26:leaf=-0.0391019173		4:leaf=0.0177492127	2:[43<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=9,no=10,missing=10
			9:[3<1] yes=15,no=16,missing=16
				15:[0<1] yes=27,no=28,missing=28
					27:leaf=-0.0240026172					28:leaf=0.0612935089				16:[94<0.617161751] yes=29,no=30,missing=30
					29:leaf=0.00525262207					30:leaf=0.0570529588			10:[31<1] yes=17,no=18,missing=18
				17:[95<-0.584788084] yes=31,no=32,missing=32
					31:leaf=0.0267486926					32:leaf=0.102615178				18:leaf=0.00183418894		6:[38<1] yes=11,no=12,missing=12
			11:[97<1.76111531] yes=19,no=20,missing=20
				19:[96<1.52341497] yes=33,no=34,missing=34
					33:leaf=-0.0789772347					34:leaf=-0.00934459921				20:[94<0.690473199] yes=35,no=36,missing=36
					35:leaf=-0.0382533334					36:leaf=0.0295953192			12:[97<0.0974032134] yes=21,no=22,missing=22
				21:[94<0.910407603] yes=37,no=38,missing=38
					37:leaf=-0.0568815283					38:leaf=0.00398267806				22:[16<1] yes=39,no=40,missing=40
					39:leaf=0.0455793217					40:leaf=-0.00585942389
