0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[94<0.617161751] yes=3,no=4,missing=4
		3:[99<0.936433375] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[97<0.555204988] yes=29,no=30,missing=30
					29:leaf=-0.0483679585					30:leaf=0.0336006954				16:leaf=0.0505408235			8:[31<1] yes=17,no=18,missing=18
				17:[42<1] yes=31,no=32,missing=32
					31:leaf=0.0536017492					32:leaf=-0.000128685482				18:leaf=-0.0118359309		4:[94<1.1 676805] yes=9,no=10,missing=10
			9:[96<-0.808746815] yes=19,no=20,missing=20
				19:[95<0.105737902] yes=33,no=34,missing=34
					33:leaf=-0.00666482002					34:leaf=-0.0526054017				20:[36<1] yes=7_ Other-service ,no=36,missing=36
					35:leaf=0.028464159					36:leaf=-0.0663029924			10:[95<-0.0145179238] yes=21,no=22,missing=22
				21:leaf=-0.0825242773				22:leaf=0.02338483	2:[31<1] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[46<1] yes=23,no=24,missing=24
				23:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.00386473024					38:leaf=0.0348515362				24:[97<0.044866357] yes=39,no=40,missing=40
					39:leaf=-0.0628544763					40:leaf=0.0160710476			12:[95<0.272313029] yes=25,no=26,missing=26
				25:leaf=0.0748957545				26:leaf=0.0162032451		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:leaf=-0.0234357771			14:[43<1] yes=27,no=28,missing=28
				27:[91<1] yes=41,no=42,missing=42
					41:leaf=0.0055375644					42:leaf=0.0742887855				28:leaf=-0.000157911505
