0:[36<1] yes=1,no=2,missing=2
	1:[94<-0.775755942] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:leaf=-0.0799662322			8:[32<1] yes=13,no=14,missing=14
				13:[95<-0.826806128] yes=21,no=22,missing=22
					21:leaf=-0.00233199983					22:leaf=-0.0530378409				14:leaf=0.0143543379		4:[98<4.46618795] yes=9,no=10,missing=10
			9:[97<0.205726624] yes=15,no=16,missing=16
				15:[34<1] yes=23,no=24,missing=24
					23:leaf=-9.75209241e-06					24:leaf=-0.0755161643				16:[24<1] yes=25,no=26,missing=26
					25:leaf=0.00798317138					26:leaf=0.062922284			10:[16<1] yes=17,no=18,missing=18
				17:[95<-0.37540856] yes=27,no=28,missing=28
					27:leaf=0.0239566118					28:leaf=0.0859140679				18:[95<0.00707374373] yes=29,no=30,missing=30
					29:leaf=0.0617703907					30:leaf=-0.0297098309	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:leaf=-0.0806547925		6:[94<0.103981547] yes=11,no=12,missing=12
			11:leaf=-0.0671301708			12:[95<0.365643203] yes=19,no=20,missing=20
				19:leaf=0.0297166836				20:leaf=-0.028196102
