0:[24<1] yes=1,no=2,missing=2
	1:[97<0.304300904] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.117559068					32:leaf=-0.038297452				16:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.101767376					34:leaf=0.00305914157			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.115628138					36:leaf=-0.0365392379				18:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0861177519					38:leaf=0.0249776915		4:[38<1] yes=9,no=10,missing=10
			9:[94<0.250604451] yes=19,no=20,missing=20
				19:[97<1.76111531] yes=39,no=40,missing=40
					39:leaf=-0.104622044					40:leaf=0.0109762223				2_ Private 0:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0509278141					42:leaf=0.0786436126			10:[95<-0.67827934] yes=21,no=22,missing=22
				21:leaf=-0.00251921616				22:[43<1] yes=43,no=44,missing=44
					43:leaf=0.133853838					44:leaf=0.0497200303	2:[94<-0.0426413715] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=11,no=12,missing=12
			11:[38<1] yes=23,no=24,missing=24
				23:[94<-0.335887194] yes=45,no=46,missing=46
					45:leaf=-0.085459955					46:leaf=0.000569446303				24:leaf=0.137336865			12:[29<1] yes=25,no=26,missing=26
				25:[5<1] yes=2_ Sel-emp-not-inc 7,no=2_ Sel-emp-not-inc 8,missing=2_ Sel-emp-not-inc 8
					47:leaf=0.120413519					48:leaf=-0.0520189814				26:leaf=-0.0921784192		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=49,no=50,missing=50
					49:leaf=-0.10010799					50:leaf=0.0626738444				28:[91<1] yes=51,no=52,missing=52
					51:leaf=-0.0745445117					52:leaf=0.0840807408			14:[36<1] yes=29,no=30,missing=30
				2_ Private 9:[3<1] yes=53,no=54,missing=54
					53:leaf=0.0821000561					54:leaf=0.148781016				30:[18<1] yes=55,no=56,missing=56
					55:leaf=0.0106137348					56:leaf=-0.113136664
