0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<0.690473199] yes=3,no=4,missing=4
		3:leaf=-0.0869678184		4:[31<1] yes=7,no=8,missing=8
			7:[35<1] yes=13,no=14,missing=14
				13:[95<0.900243044] yes=25,no=26,missing=26
					25:leaf=-0.068023093					26:leaf=0.0058509158				14:leaf=-0.00207892316			8:[94<1.4235878] yes=15,no=16,missing=16
				15:[96<-1.97482765] yes=27,no=28,missing=28
					27:leaf=0.0519708395					28:leaf=0.00439056708				16:[96<-1.58613408] yes=29,no=30,missing=30
					29:leaf=-0.0850317702					30:leaf=0.0253474899	2:[94<-0.262575746] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=9,no=10,missing=10
			9:[94<-0.629133046] yes=17,no=18,missing=18
				17:[97<0.247701943] yes=31,no=32,missing=32
					31:leaf=-0.0894684717					32:leaf=-0.0213696044				18:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.031596262					34:leaf=0.0514177978			10:[5<1] yes=19,no=20,missing=20
				19:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
					35:leaf=0.0208821315					36:leaf=-0.0856272802				20:leaf=-0.0755034685		6:[31<1] yes=11,no=12,missing=12
			11:[39<1] yes=21,no=22,missing=22
				21:[35<1] yes=37,no=38,missing=38
					37:leaf=-0.00535603333					38:leaf=0.0682522804				22:leaf=0.102851413			12:[91<1] yes=23,no=24,missing=24
				23:[95<-0.431988418] yes=39,no=40,missing=40
					39:leaf=0.0357942134					40:leaf=-0.0794470757				24:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=0.0876484141					42:leaf=-0.0196224321
