0:[24<1] yes=1,no=2,missing=2
	1:[97<0.044866357] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.111309648					32:leaf=-0.0330765508				16:[31<1] yes=33,no=34,missing=34
					33:leaf=-0.0822743997					34:leaf=0.0139091583			8:[27<1] yes=17,no=18,missing=18
				17:[94<0.837096155] yes=35,no=36,missing=36
					35:leaf=-0.104617082					36:leaf=-0.00540332962				18:[94<0.103981547] yes=37,no=38,missing=38
					37:leaf=-0.0614826642					38:leaf=0.0846333131		4:[38<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[97<1.76111531] yes=39,no=40,missing=40
					39:leaf=-0.0964667425					40:leaf=0.0147645446				20:[95<-0.386796534] yes=41,no=42,missing=42
					41:leaf=0.0914323255					42:leaf=-0.0217500292			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[95<0.123577796] yes=43,no=44,missing=44
					43:leaf=-0.0358179174					44:leaf=0.0690572411				22:[95<0.176102683] yes=45,no=46,missing=46
					45:leaf=0.128649041					46:leaf=0.016323192	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.262575746] yes=11,no=12,missing=12
			11:[97<0.371055216] yes=23,no=24,missing=24
				23:[99<1.58434153] yes=47,no=48,missing=48
					47:leaf=-0.10733588					48:leaf=-0.0390606597				24:[97<0.555204988] yes=49,no=50,missing=50
					49:leaf=0.0037219841					50:leaf=0.0668805763			12:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=51,no=52,missing=52
					51:leaf=-0.016632935					52:leaf=0.126276106				26:[18<1] yes=53,no=54,missing=54
					53:leaf=0.00891479012					54:leaf=0.127586931		6:[94<-0.48251012] yes=13,no=14,missing=14
			13:[97<0.297259897] yes=27,no=28,missing=28
				27:[38<1] yes=55,no=56,missing=56
					55:leaf=-0.0625749156					56:leaf=0.0866992399				28:leaf=0.151891649			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[99<-0.602348566] yes=57,no=58,missing=58
					57:leaf=0.0142572019					58:leaf=0.119604267				30:[32<1] yes=59,no=60,missing=60
					59:leaf=-0.00138427306					60:leaf=0.142589435
