0:[36<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<1.27853453] yes=11,no=12,missing=12
				11:[99<1.179313 89] yes=19,no=20,missing=20
					19:leaf=-0.0969796702					20:leaf=-0.0172535907				12:leaf=0.00537569961			8:[94<0.763784647] yes=13,no=14,missing=14
				13:[27<1] yes=21,no=22,missing=22
					21:leaf=-0.0594509505					22:leaf=0.0486067794				14:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
					23:leaf=-0.0366375707					24:leaf=0.0651094094		4:[97<0.205726624] yes=9,no=10,missing=10
			9:[98<3.87307763] yes=15,no=16,missing=16
				15:[34<1] yes=25,no=26,missing=26
					25:leaf=0.00381549331					26:leaf=-0.123564184				16:[94<-0.409198672] yes=27,no=28,missing=28
					27:leaf=0.00545874424					28:leaf=0.106688537			10:[94<-0.0426413715] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0270997416					30:leaf=0.0708287507				18:[95<1.22957516] yes=31,no=32,missing=32
					31:leaf=0.104508512					32:leaf=0.030812759	2:[15<1] yes=5,no=6,missing=6
		5:leaf=-0.0947687775		6:leaf=-0.0119345859
