0:[24<1] yes=1,no=2,missing=2
	1:[97<0.044866357] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=31,no=32,missing=32
					31:leaf=-0.103101663					32:leaf=-0.017508924				16:[94<0.543850303] yes=33,no=34,missing=34
					33:leaf=-0.0826492235					34:leaf=0.00691742077			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.0999875963					36:leaf=-0.0156528782				18:[45<1] yes=37,no=38,missing=38
					37:leaf=-0.0314760134					38:leaf=0.124408938		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[95<-0.27862978] yes=19,no=20,missing=20
				19:leaf=-0.00153795234				20:leaf=-0.0932160541			10:[94<-0.555821598] yes=21,no=22,missing=22
				21:[99<0.693467796] yes=39,no=40,missing=40
					39:leaf=-0.088237159					40:leaf=-0.0186001137				22:[1<1] yes=41,no=42,missing=42
					41:leaf=0.0672869682					42:leaf=-0.0728009865	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<0.690473199] yes=11,no=12,missing=12
			11:[95<-1.05990899] yes=23,no=24,missing=24
				23:leaf=-0.0264187101				24:leaf=-0.113685422			12:[31<1] yes=25,no=26,missing=26
				25:[32<1] yes=43,no=44,missing=44
					43:leaf=-0.0800670013					44:leaf=0.0362382978				26:[94<1.4235878] yes=45,no=46,missing=46
					45:leaf=0.0763627216					46:leaf=-0.0315772183		6:[94<-0.335887194] yes=13,no=14,missing=14
			13:[96<0.357334077] yes=27,no=28,missing=28
				27:[97<0.45202611 3] yes=47,no=48,missing=48
					47:leaf=-0.0816681087					48:leaf=0.0819114074				28:[97<0.297259897] yes=49,no=50,missing=50
					49:leaf=0.00207983493					50:leaf=0.119577505			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[47<1] yes=51,no=52,missing=52
					51:leaf=0.0844356939					52:leaf=-0.0156700648				30:[97<0.058000572] yes=53,no=54,missing=54
					53:leaf=-0.0412911214					54:leaf=0.125330135
