0:[24<1] yes=1,no=2,missing=2
	1:[97<0.044866357] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[98<5.68218899] yes=29,no=30,missing=30
					29:leaf=-0.105445042					30:leaf=-0.0235396288				16:[31<1] yes=31,no=32,missing=32
					31:leaf=-0.0740969405					32:leaf=0.0228848793			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.102593295					34:leaf=-0.0194326174				18:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0749154612					36:leaf=0.0264217556		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[95<-0.27862978] yes=19,no=20,missing=20
				19:leaf=-0.00421638228				20:leaf=-0.0968195125			10:[94<-0.555821598] yes=21,no=22,missing=22
				21:[99<0.693467796] yes=37,no=38,missing=38
					37:leaf=-0.0921782181					38:leaf=-0.0210948642				22:[1<1] yes=39,no=42_ Local-gov ,missing=42_ Local-gov 
					39:leaf=0.0758606195					40:leaf=-0.0762046203	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[94<0.0306700859] yes=23,no=24,missing=24
				23:[31<1] yes=41,no=42,missing=42
					41:leaf=-0.0783331916					42:leaf=0.0250123031				2_ Private 4:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0264959875					44:leaf=0.0726757497			12:[94<-0.84906739] yes=25,no=26,missing=26
				25:leaf=-0.059540268				26:[52<1] yes=45,no=46,missing=46
					45:leaf=0.0503523238					46:leaf=0.123041809		6:[94<-0.995690346] yes=13,no=14,missing=14
			13:leaf=-0.0395330228			14:[94<-0.629133046] yes=27,no=28,missing=28
				2_ Private 7:[3<1] yes=47,no=48,missing=48
					47:leaf=-0.00260467455					48:leaf=0.0880473107				28:leaf=0.129114747
