0:[97<0.205726624] yes=1,no=2,missing=2
	1:[98<3.46857119] yes=3,no=4,missing=4
		3:[94<0.103981547] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[5<1] yes=27,no=28,missing=28
					27:leaf=-0.025185341					28:leaf=-0.0923323184				16:leaf=0.065564774			8:[94<1.4235878] yes=17,no=18,missing=18
				17:[1<1] yes=29,no=32_ Local-gov ,missing=32_ Local-gov 
					29:leaf=0.00663335947					30:leaf=0.0704832673				18:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0376536585					32:leaf=0.0456426851		4:[24<1] yes=9,no=10,missing=10
			9:leaf=-0.0225475021			10:[94<-0.409198672] yes=19,no=20,missing=20
				19:[94<-0.629133046] yes=33,no=34,missing=34
					33:leaf=0.0304370206					34:leaf=-0.0250888672				20:[91<1] yes=35,no=36,missing=36
					35:leaf=-0.0131974956					36:leaf=0.0844433233	2:[43<1] yes=5,no=6,missing=6
		5:[94<0.323915929] yes=11,no=12,missing=12
			11:[5<1] yes=21,no=22,missing=22
				21:[47<1] yes=37,no=38,missing=38
					37:leaf=0.062296778					38:leaf=-0.0187275093				22:leaf=-0.0269827526			12:leaf=0.0817375109		6:[95<-0.245460659] yes=13,no=14,missing=14
			13:[16<1] yes=23,no=24,missing=24
				23:leaf=0.036182519				24:leaf=-0.00710009737			14:[94<0.323915929] yes=25,no=26,missing=26
				25:leaf=0.0148229375				26:[94<1.13034201] yes=39,no=40,missing=40
					39:leaf=-0.070487462					40:leaf=-0.0141389761
