0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=9,no=10,missing=10
					9:leaf=-0.285541058					10:[3<1] yes=13,no=14,missing=14
						16_1 :[4<1] yes=17,no=18,missing=18
							17:[11<1.35856676] yes=21,no=22,missing=22
								21:leaf=0.207358614								22:leaf=-0							18:[14<0.185872421] yes=23,no=24,missing=24
								23:leaf=-0.0836980864								24:leaf=0.05981398						14:leaf=-0.0851878896				8:[3<1] yes=11,no=13_TA ,missing=13_TA 
					11:[11<1.42276454] yes=15,no=16,missing=16
						15:[12<1.78892207] yes=19,no=20,missing=20
							19:[11<0.984211445] yes=25,no=26,missing=26
								25:leaf=0.27236101								26:leaf=0.00299621862							20:leaf=-0						16:leaf=-0					12:leaf=-0.169007108			6:leaf=-0.286364406		4:leaf=0.313203841	2:leaf=-0.334053397
