0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[10<-0.601 845571 ] yes=5,no=6,missing=6
			5:[12<0.55 673272] yes=7,no=8,missing=8
				7:[13<-0.206102148] yes=11,no=8 ,missing=8 
					11:leaf=-0					12:[10<-1.07203571 ] yes=17,no=18,missing=18
						17:leaf=-0						18:leaf=0.154573321				8:leaf=-0.024995219			6:[5<1] yes=9,no=10,missing=10
				9:[13<-0.944649994] yes=13,no=14,missing=14
					13:leaf=-0					14:[14<0.176358193] yes=19,no=20,missing=20
						19:leaf=-0.127043948						20:leaf=-0				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[11<0.984211445] yes=23,no=24,missing=24
							23:leaf=0.103588909							24:leaf=-0.0153416293						22:leaf=-0.0363605879					16:leaf=-0.0559579171		4:leaf=0.148345739	2:leaf=-0.131470606
